cut1_idx,cut2_idx
15099,66
15099,5250
5250,5226
5250,5241
15091,14746
15091,15046
15046,1612
15046,14893
15046,15009
15009,14936
15009,14957
15009,14972
14972,330
14972,4698
14957,249
14957,4877
14936,14906
14936,14921
14921,147
14921,4616
14906,66
14906,4398
14893,1212
14893,14869
14869,14797
14869,14848
14848,14818
14848,14833
14833,330
14833,4297
14818,249
14818,4479
4479,4454
4479,4464
4479,4467
14797,14767
14797,14783
14783,147
14783,4193
14783,4208
14767,66
14767,5650
5650,5625
5650,5635
5650,5639
14746,14594
14746,14733
14733,791
14733,14709
14709,14637
14709,14688
14688,14658
14688,14674
14674,330
14674,3853
14674,3869
14658,249
14658,4059
14637,14607
14637,14622
14622,147
14622,3797
3797,3774
3797,3788
14607,66
14607,4797
14594,391
14594,14571
14571,14498
14571,14519
14571,14534
14534,330
14534,3478
14519,249
14519,3659
3659,3637
3659,3650
14498,14468
14498,14484
14484,147
14484,3377
14484,3389
14468,66
14468,3978
17009,16370
17009,17000
17000,16976
16976,16656
16976,16955
16955,16803
16955,16942
16942,391
16942,16919
16919,16846
16919,16867
16919,16882
16882,330
16882,8819
16867,249
16867,8992
16846,16816
16846,16831
16831,147
16831,8744
8744,8721
8744,8730
8744,8732
16816,66
16816,9703
16803,791
16803,16779
16779,16707
16779,16759
16759,330
16759,9606
16759,16728
16728,249
16728,9780
16707,16677
16707,16692
16692,147
16692,9531
16677,66
16677,9320
16656,16504
16656,16643
16643,1212
16643,16619
16619,16547
16619,16598
16598,16569
16598,16583
16583,330
16583,8436
16569,249
16569,8587
16569,8600
16547,16517
16547,16532
16532,147
16532,8360
8360,8339
8360,8351
16517,66
16517,6926
16504,1612
16504,16481
16481,16408
16481,16429
16481,16444
16444,330
16444,9224
16429,249
16429,9398
16408,16378
16408,16393
16393,147
16393,9147
16378,66
16378,8533
8533,8511
8533,8524
16370,16025
16370,16324
16324,16172
16324,16311
16311,1612
16311,16287
16287,16215
16287,16266
16266,16236
16266,16251
16251,330
16251,7999
16236,249
16236,8172
16215,16185
16215,16200
16200,147
16200,7923
16185,66
16185,7713
16172,1212
16172,16148
16148,16076
16148,16127
16127,16097
16127,16112
16112,330
16112,7616
16097,249
16097,7789
16076,16046
16076,16061
16061,147
16061,7540
16046,66
16046,8916
8916,8894
8916,8907
16025,15873
16025,16012
16012,791
16012,15988
15988,15916
15988,15967
15967,15937
15967,15952
15952,330
15952,7212
15937,249
15937,7385
15916,15886
15916,15902
15902,147
15902,7114
15902,7127
15886,66
15886,8097
15873,391
15873,15849
15849,15777
15849,15828
15828,15798
15828,15813
15813,330
15813,6829
15798,249
15798,7002
15777,15747
15777,15762
15762,147
15762,6754
6754,6731
6754,6740
6754,6742
15747,66
15747,7309
18288,17648
18288,18279
18279,18255
18255,17935
18255,18234
18234,18082
18234,18222
18222,391
18222,18126
18222,18177
18177,330
18177,12454
18177,18146
18146,249
18146,12627
18126,147
18126,12378
18126,18095
18095,66
18095,12934
18082,791
18082,18058
18058,17987
18058,18037
18037,18007
18037,18022
18022,330
18022,12837
18007,249
18007,13010
13010,12988
13010,13001
17987,147
17987,12761
17987,17957
17957,66
17957,12125
17957,12138
12761,12740
12761,12752
17935,17783
17935,17922
17922,1212
17922,17899
17899,17826
17899,17847
17899,17862
17862,330
17862,11667
17847,249
17847,11841
17826,17796
17826,17811
17811,147
17811,11592
17796,66
17796,11327
17783,1612
17783,17759
17759,17688
17759,17739
17739,66
17739,11764
17739,17708
17708,249
17708,12223
17688,330
17688,12050
17688,17657
17657,147
17657,11974
12050,12028
12050,12041
17648,17624
17624,17304
17624,17603
17603,17451
17603,17590
17590,1612
17590,17566
17566,17494
17566,17545
17545,17516
17545,17531
17531,330
17531,10038
17531,10051
17516,249
17516,10211
17516,10226
17494,17465
17494,17479
17479,147
17479,9984
17465,66
17465,10922
17465,10935
10935,10931
10935,10933
17451,1212
17451,17427
17427,17355
17427,17406
17406,17376
17406,17391
17391,330
17391,10847
17376,249
17376,11020
17355,17325
17355,17341
17341,147
17341,10749
17341,10763
17325,66
17325,12551
17304,17152
17304,17291
17291,791
17291,17267
17267,17195
17267,17246
17246,17216
17246,17231
17231,330
17231,10443
17216,249
17216,10616
17195,17166
17195,17180
17180,147
17180,10367
17166,66
17166,10135
17166,10148
17152,391
17152,17128
17128,17056
17128,17107
17107,17077
17107,17092
17092,330
17092,11231
17077,249
17077,11403
17056,17026
17056,17041
17041,147
17041,11155
17026,66
17026,10540
10540,10518
10540,10531
19567,18927
19567,19558
19558,19534
19534,19214
19534,19513
19513,19361
19513,19500
19500,391
19500,19476
19476,19404
19476,19455
19455,19425
19455,19440
19440,330
19440,1711
19425,249
19425,1790
19404,19374
19404,19389
19389,147
19389,2290
19374,66
19374,2370
19361,791
19361,19337
19337,19266
19337,19316
19316,19286
19316,19301
19301,330
19301,2109
19286,249
19286,2189
19266,147
19266,3110
19266,19235
19235,66
19235,3191
19214,19063
19214,19201
19201,1212
19201,19177
19177,19105
19177,19156
19156,19128
19156,19142
19142,330
19142,2505
19142,2520
19128,2609
19105,19075
19105,19090
19090,147
19090,215
19075,66
19075,295
19063,1612
19063,18966
19063,19017
19017,18987
19017,19003
19003,330
19003,2905
19003,2919
18987,249
18987,3008
18966,18936
18966,18951
18951,147
18951,2710
18936,66
18936,2790
18927,18903
18903,18583
18903,18882
18882,18730
18882,18869
18869,1612
18869,18845
18845,18773
18845,18824
18824,18794
18824,18809
18809,330
18809,1256
18794,249
18794,1337
18773,18743
18773,18758
18758,147
18758,1037
18743,66
18743,1117
18730,1212
18730,18706
18706,18635
18706,18685
18685,18655
18685,18670
18670,330
18670,856
18655,249
18655,936
18635,147
18635,1891
18635,18604
18604,66
18604,1971
18583,18431
18583,18570
18570,791
18570,18546
18546,18474
18546,18526
18526,330
18526,435
18526,18495
18495,249
18495,515
18474,18444
18474,18459
18459,147
18459,1437
18444,66
18444,1517
18431,391
18431,18407
18407,18335
18407,18386
18386,18356
18386,18371
18371,31
18371,330
18356,112
18356,249
18335,18305
18335,18321
18321,147
18321,593
18321,607
18305,66
18305,696
20846,20206
20846,20837
20837,20813
20813,20493
20813,20792
20792,20640
20792,20779
20779,391
20779,20755
20755,20683
20755,20735
20735,330
20735,5468
20735,20704
20704,249
20704,5548
20683,20653
20683,20668
20668,147
20668,6468
20653,66
20653,6548
20640,791
20640,20617
20617,20544
20617,20565
20617,20580
20580,330
20580,6287
20565,249
20565,6367
20544,20514
20544,20529
20529,147
20529,6069
20514,66
20514,6150
20493,20341
20493,20480
20480,1212
20480,20456
20456,20384
20456,20435
20435,20405
20435,20421
20421,330
20421,5045
20421,5060
20405,249
20405,5149
20384,20354
20384,20369
20369,147
20369,3580
20354,66
20354,3659
20341,1612
20341,20317
20317,20246
20317,20297
20297,330
20297,5888
20297,20267
20267,249
20267,5944
20267,5959
20246,147
20246,5250
20246,20215
20215,66
20215,5330
20206,20183
20183,19862
20183,20009
20183,20148
20148,1612
20148,20124
20124,20052
20124,20105
20105,249
20105,4698
20105,20088
20088,330
20088,4616
20052,20022
20052,20037
20037,147
20037,4398
20022,66
20022,4479
20009,1212
20009,19985
19985,19913
19985,19964
19964,19934
19964,19949
19949,330
19949,4217
19934,249
19934,4297
19913,19884
19913,19898
19898,147
19898,5650
19884,66
19884,5705
19884,5720
19862,19712
19862,19849
19849,791
19849,19826
19826,19753
19826,19774
19826,19789
19789,330
19789,3797
19774,249
19774,3877
19753,19723
19753,19738
19738,147
19738,4797
19723,66
19723,4877
19712,19686
19686,19614
19686,19665
19665,19635
19665,19650
19650,330
19650,3398
19635,249
19635,3478
19614,19584
19614,19599
19599,147
19599,3978
19584,66
19584,4059
22125,21485
22125,22116
22116,22093
22093,21772
22093,21919
22093,22058
22058,391
22058,22034
22034,21962
22034,22013
22013,21983
22013,21998
21998,330
21998,8744
21983,249
21983,8819
21962,21932
21962,21947
21947,147
21947,9703
21932,66
21932,9780
21919,791
21919,21895
21895,21823
21895,21874
21874,21844
21874,21859
21859,330
21859,9531
21844,249
21844,9606
21823,21793
21823,21808
21808,147
21808,9320
21793,66
21793,9398
21772,21620
21772,21759
21759,1212
21759,21735
21735,21663
21735,21714
21714,21684
21714,21699
21699,330
21699,8360
21684,249
21684,8436
21663,21635
21663,21648
21648,147
21648,6926
21635,7002
21620,1612
21620,21597
21597,21524
21597,21545
21597,21561
21561,330
21561,9125
21561,9138
21545,249
21545,9224
21524,21495
21524,21509
21509,147
21509,8533
21495,66
21495,8587
21495,8600
21485,21462
21462,21141
21462,21288
21462,21427
21427,1612
21427,21403
21403,21331
21403,21382
21382,21352
21382,21367
21367,330
21367,7923
21352,249
21352,7999
21331,21301
21331,21316
21316,147
21316,7713
21301,66
21301,7789
21288,1212
21288,21264
21264,21192
21264,21243
21243,21213
21243,21228
21228,330
21228,7540
21213,249
21213,7616
21192,21162
21192,21177
21177,147
21177,8916
21162,66
21162,8992
21141,20989
21141,21128
21128,791
21128,21105
21105,21033
21105,21053
21105,21069
21069,330
21069,7114
21069,7127
21053,249
21053,7212
21033,147
21033,8097
21033,21003
21003,66
21003,8152
21003,8163
20989,391
20989,20965
20965,20894
20965,20944
20944,20914
20944,20929
20929,330
20929,6754
20914,249
20914,6829
20894,147
20894,7309
20894,20863
20863,66
20863,7385
23404,22764
23404,23395
23395,23371
23371,23051
23371,23350
23350,23198
23350,23337
23337,391
23337,23313
23313,23241
23313,23292
23292,23262
23292,23277
23277,330
23277,12378
23262,249
23262,12454
23241,23211
23241,23226
23226,147
23226,12934
23211,66
23211,13010
23198,791
23198,23175
23175,23102
23175,23123
23175,23138
23138,330
23138,12761
23123,249
23123,12837
23102,23072
23102,23088
23088,147
23088,12125
23088,12138
23072,66
23072,12223
23051,22899
23051,23038
23038,1212
23038,23014
23014,22942
23014,22993
22993,22963
22993,22978
22978,330
22978,11592
22963,249
22963,11667
22942,22912
22942,22927
22927,147
22927,11327
22912,66
22912,11403
22899,1612
22899,22875
22875,22803
22875,22854
22854,22824
22854,22839
22839,147
22839,11764
22824,249
22824,12050
22803,22773
22803,22788
22788,330
22788,11974
22773,66
22773,11841
22764,22740
22740,22421
22740,22720
22720,1612
22720,22567
22720,22682
22682,22610
22682,22661
22661,22631
22661,22646
22646,330
22646,9984
22631,249
22631,10060
22610,22580
22610,22596
22596,147
22596,10922
22596,10935
22580,66
22580,11020
22567,1212
22567,22543
22543,22471
22543,22525
22525,10771
22525,22492
22492,249
22492,10847
22471,22441
22471,22456
22456,147
22456,12551
22441,66
22441,12627
22421,791
22421,22268
22421,22383
22383,22311
22383,22363
22363,330
22363,10367
22363,22332
22332,249
22332,10443
22311,22282
22311,22296
22296,147
22296,10157
22282,66
22282,10211
22282,10226
22268,391
22268,22244
22244,22172
22244,22223
22223,22193
22223,22209
22209,330
22209,11132
22209,11145
11145,11141
11145,11143
22193,249
22193,11231
22172,22142
22172,22157
22157,147
22157,10540
22142,66
22142,10616
24683,24043
24683,24674
24674,24650
24650,24330
24650,24629
24629,24477
24629,24616
24616,391
24616,24592
24592,24520
24592,24572
24572,330
24572,2290
24572,24541
24541,249
24541,1711
24520,24492
24520,24506
24506,147
24506,2346
24506,2361
24492,2189
24477,791
24477,24453
24453,24381
24453,24432
24432,24402
24432,24418
24418,330
24418,3085
24418,3101
24402,249
24402,2109
24381,24352
24381,24366
24366,147
24366,3191
24352,66
24352,2984
24352,2999
24330,24178
24330,24317
24317,1212
24317,24293
24293,24222
24293,24272
24272,24242
24272,24257
24257,215
24257,330
24242,249
24242,2529
24222,147
24222,295
24222,24192
24192,66
24192,88
24192,103
24178,1612
24178,24154
24154,24082
24154,24133
24133,24103
24133,24118
24118,330
24118,2710
24103,249
24103,2928
24082,24052
24082,24067
24067,147
24067,2790
24052,66
24052,2609
24043,24019
24019,23699
24019,23998
23998,23846
23998,23985
23985,1612
23985,23961
23961,23889
23961,23940
23940,23910
23940,23926
23926,330
23926,1013
23926,1028
23910,249
23910,1256
23889,23859
23889,23874
23874,147
23874,1117
23859,66
23859,936
23846,1212
23846,23822
23822,23751
23822,23801
23801,23772
23801,23786
23786,330
23786,1891
23772,249
23772,833
23772,848
23751,147
23751,1971
23751,23720
23720,66
23720,1790
23699,23547
23699,23686
23686,791
23686,23662
23662,23590
23662,23641
23641,23611
23641,23626
23626,330
23626,1437
23611,249
23611,435
23590,23560
23590,23575
23575,147
23575,1517
23560,66
23560,1337
23547,391
23547,23524
23524,23451
23524,23472
23524,23487
23487,330
23487,616
23472,31
23472,249
23451,23421
23451,23436
23436,147
23436,696
23421,66
23421,515
25962,25322
25962,25953
25953,25929
25929,25609
25929,25908
25908,25756
25908,25895
25895,391
25895,25871
25871,25799
25871,25850
25850,25820
25850,25835
25835,330
25835,6468
25820,249
25820,5468
25799,25769
25799,25784
25784,147
25784,6548
25769,66
25769,6367
25756,791
25756,25732
25732,25660
25732,25711
25711,25681
25711,25697
25697,330
25697,6045
25697,6060
25681,249
25681,6287
25660,25630
25660,25645
25645,147
25645,6150
25630,66
25630,5969
5969,5944
5969,5954
5969,5957
25609,25457
25609,25596
25596,1212
25596,25572
25572,25500
25572,25551
25551,25521
25551,25537
25537,330
25537,3555
25537,3570
3570,3565
3570,3569
25521,249
25521,5069
25500,25470
25500,25485
25485,147
25485,3659
25470,66
25470,3478
25457,1612
25457,25433
25433,25361
25433,25412
25412,25382
25412,25397
25397,330
25397,5250
25382,249
25382,5888
25361,25331
25361,25346
25346,147
25346,5330
25331,66
25331,5149
25322,25298
25298,24978
25298,25277
25277,25125
25277,25265
25265,1612
25265,25168
25265,25219
25219,25189
25219,25204
25204,330
25204,4398
25189,249
25189,4616
25168,25138
25168,25153
25153,147
25153,4479
25138,66
25138,4297
25125,1212
25125,25101
25101,25029
25101,25080
25080,25050
25080,25065
25065,330
25065,5650
25050,249
25050,4217
25029,24999
25029,25014
25014,147
25014,5729
24999,66
24999,5548
24978,24826
24978,24965
24965,791
24965,24941
24941,24869
24941,24921
24921,330
24921,4797
24921,24891
24891,249
24891,3774
24891,3788
24869,24839
24869,24855
24855,147
24855,4853
24855,4869
24839,66
24839,4698
24826,391
24826,24802
24802,24730
24802,24782
24782,330
24782,3978
24782,24751
24751,249
24751,3398
24730,24700
24730,24715
24715,147
24715,4059
24700,66
24700,3877
27241,26601
27241,27233
27233,26888
27233,27187
27187,27035
27187,27174
27174,391
27174,27150
27150,27078
27150,27129
27129,27099
27129,27115
27115,330
27115,9681
27115,9694
27099,249
27099,8744
27078,27048
27078,27063
27063,147
27063,9780
27048,66
27048,9606
27035,791
27035,27011
27011,26939
27011,26990
26990,26960
26990,26975
26975,330
26975,9320
26960,249
26960,9531
26939,26909
26939,26924
26924,147
26924,9398
26909,66
26909,9224
26888,26737
26888,26875
26875,1212
26875,26853
26853,26750
26853,26764
26853,26830
26830,26801
26830,26815
26815,330
26815,6926
26801,249
26801,8339
26801,8351
26764,147
26764,7002
26750,66
26750,6807
26750,6821
26737,1612
26737,26640
26737,26692
26692,330
26692,8533
26692,26661
26661,249
26661,9147
26640,26610
26640,26625
26625,147
26625,8609
26610,66
26610,8436
26601,26577
26577,26257
26577,26556
26556,26405
26556,26544
26544,1612
26544,26447
26544,26499
26499,330
26499,7713
26499,26468
26468,249
26468,7923
26447,26417
26447,26432
26432,147
26432,7789
26417,66
26417,7616
26405,1212
26405,26308
26405,26359
26359,26330
26359,26344
26344,330
26344,8916
26330,249
26330,7519
26330,7531
26308,26278
26308,26293
26293,147
26293,8992
26278,66
26278,8819
26257,26105
26257,26244
26244,791
26244,26220
26220,26149
26220,26199
26199,26169
26199,26184
26184,330
26184,8097
26169,249
26169,7136
26149,147
26149,8172
26149,26118
26118,66
26118,7999
26105,391
26105,26081
26081,26009
26081,26060
26060,26030
26060,26045
26045,330
26045,7309
26030,249
26030,6754
26009,25979
26009,25994
25994,147
25994,7385
25979,66
25979,7212
28520,27880
28520,28511
28511,28487
28487,28168
28487,28466
28466,28315
28466,28453
28453,391
28453,28429
28429,28357
28429,28409
28409,330
28409,12934
28409,28378
28378,249
28378,12378
28357,28327
28357,28342
28342,147
28342,13010
28327,66
28327,12837
28315,791
28315,28219
28315,28269
28269,28240
28269,28254
28254,330
28254,12147
12147,12125
12147,12138
28240,249
28240,12740
28240,12752
28219,147
28219,12223
28219,28188
28188,66
28188,12050
28168,1212
28168,28015
28168,28131
28131,28058
28131,28079
28131,28094
28094,330
28094,11327
28079,249
28079,11592
28058,28028
28058,28043
28043,147
28043,11403
28028,66
28028,11231
28015,1612
28015,27991
27991,27919
27991,27971
27971,330
27971,11764
27971,27940
27940,249
27940,11974
27919,27889
27919,27904
27904,147
27904,11841
27889,66
27889,11667
27880,27856
27856,27536
27856,27835
27835,27683
27835,27822
27822,1612
27822,27798
27798,27726
27798,27778
27778,330
27778,10945
27778,27747
27747,249
27747,9984
27726,27696
27726,27711
27711,147
27711,11020
27696,66
27696,10847
27683,1212
27683,27659
27659,27587
27659,27639
27639,330
27639,12551
27639,27608
27608,249
27608,10771
27587,27557
27587,27572
27572,147
27572,12627
27557,66
27557,12454
27536,27384
27536,27524
27524,791
27524,27427
27524,27478
27478,27448
27478,27463
27463,330
27463,10157
27448,249
27448,10367
27427,27397
27427,27412
27412,147
27412,10233
27397,66
27397,10060
27384,391
27384,27360
27360,27289
27360,27339
27339,27309
27339,27324
27324,330
27324,10540
27309,249
27309,11155
27289,147
27289,10616
27289,27258
27258,66
27258,10443
28791,28655
28791,28782
28782,28758
28758,28690
28758,28737
28737,28712
28737,28724
28724,791
28724,3260
28712,1612
28712,2659
28712,2840
28690,28664
28690,28678
28678,391
28678,2239
28678,2420
28664,367
28664,1212
28655,28631
28631,28563
28631,28610
28610,28584
28610,28599
28599,1188
28584,1212
28584,2042
28563,28537
28563,28550
28550,791
28550,1588
28537,391
28537,767
29062,28926
29062,29053
29053,29030
29030,28961
29030,28982
29030,28995
28995,391
28995,6619
28982,791
28982,6220
28961,28935
28961,28949
28949,1212
28949,3528
28949,3709
3709,3614
3709,3695
28935,1612
28935,5401
28926,28902
28902,28834
28902,28881
28881,28855
28881,28868
28868,1612
28868,4549
28855,1212
28855,5801
28834,28808
28834,28821
28821,791
28821,4948
4948,4746
4948,4927
28808,391
28808,4129
29333,29198
29333,29325
29325,29233
29325,29279
29279,29253
29279,29266
29266,391
29266,9850
29253,791
29253,9467
29233,1212
29233,7073
29233,29206
29206,1612
29206,8681
29198,29105
29198,29153
29153,1612
29153,7861
29153,29126
29126,1212
29126,9063
29105,29079
29105,29092
29092,791
29092,8243
8243,8049
8243,8222
29079,391
29079,7456
29604,29468
29604,29595
29595,29571
29571,29503
29571,29550
29550,29524
29550,29537
29537,791
29537,12294
12294,12100
12294,12273
29524,391
29524,13081
29503,29477
29503,29490
29490,1212
29490,11474
29477,1612
29477,11912
29468,29444
29444,29376
29444,29423
29423,29397
29423,29410
29410,1212
29410,12698
29397,1612
29397,11091
29376,29350
29376,29364
29364,391
29364,10493
29364,10666
10666,10576
10666,10651
29350,791
29350,10304
29875,29740
29875,29866
29866,29842
29842,29774
29842,29822
29822,1612
29822,14061
29822,29795
29795,391
29795,14221
14061,13989
14061,14040
29774,29748
29774,29761
29761,791
29761,13922
29748,1212
29748,13292
29740,29647
29740,29694
29694,29668
29694,29682
29682,1612
29682,13518
29682,13569
29668,1212
29668,14360
29647,29622
29647,29634
29634,791
29634,13729
29622,391
29622,13358
29622,13409
30147,30010
30147,30113
30113,30045
30113,30092
30092,30066
30092,30079
30079,1612
30079,15340
30066,391
30066,15500
15500,15428
15500,15479
30045,30019
30045,30032
30032,791
30032,15201
15201,15129
15201,15180
30019,1212
30019,14571
30010,29986
29986,29918
29986,29966
29966,1612
29966,14869
29966,29939
29939,1212
29939,15639
29918,29892
29918,29905
29905,791
