cut1_idx,cut2_idx
30223,16148
30212,16919
30189,30163
30189,30176
30176,791
30176,16287
16287,16215
16287,16266
30163,391
30163,15988
30688,30552
30688,30680
30680,30587
30680,30634
30634,30608
30634,30621
30621,1212
30621,17128
30608,391
30608,18058
30587,30561
30587,30574
30574,1612
30574,17899
30561,791
30561,17759
30552,30529
30529,30460
30529,30481
30529,30494
30494,791
30494,17566
30481,1612
30481,17427
30460,30435
30460,30447
30447,1212
30447,18197
18197,18127
18197,18177
30435,391
30435,17196
30435,17246
30959,30823
30959,30950
30950,30926
30926,30859
30926,30905
30905,30879
30905,30892
30892,1212
30892,18407
30879,391
30879,19337
30859,1612
30859,19178
30859,30832
30832,791
30832,19038
19038,18966
19038,19017
30823,30799
30799,30732
30799,30778
30778,30752
30778,30765
30765,791
30765,18845
30752,1612
30752,18706
18706,18635
18706,18685
30732,1212
30732,19476
30732,30706
30706,391
30706,18475
30706,18526
31230,31094
31230,31221
31221,31197
31197,31129
31197,31176
31176,31150
31176,31163
31163,1212
31163,19686
19686,19614
19686,19665
19614,19584
19614,19599
31150,391
31150,20617
31129,31104
31129,31116
31116,1612
31116,20456
31104,791
31104,20246
31104,20297
31094,31070
31070,31003
31070,31049
31049,31023
31049,31037
31037,791
31037,20052
31037,20105
31023,1612
31023,19985
31003,1212
31003,20755
31003,30976
30976,391
30976,19826
20755,20684
20755,20735
31502,31365
31502,31468
31468,31400
31468,31447
31447,31422
31447,31435
31435,1212
31435,20894
31435,20944
31422,391
31422,21823
31422,21874
31400,31374
31400,31387
31387,1612
31387,21735
31374,791
31374,21597
31365,31342
31342,31273
31342,31294
31342,31308
31308,1612
31308,21192
31308,21243
31294,1212
31294,22035
31273,31247
31273,31260
31260,791
31260,21403
31247,391
31247,21106
31773,31636
31773,31739
31739,31671
31739,31718
31718,31692
31718,31705
31705,1212
31705,22244
31692,391
31692,23175
31671,31645
31671,31658
31658,1612
31658,23014
31645,791
31645,22876
22876,22803
22876,22824
22876,22839
31636,31613
31613,31544
31613,31565
31613,31578
31578,1612
31578,22543
31565,1212
31565,23313
31544,31518
31544,31531
31531,791
31531,22682
31518,391
31518,22383
32043,31907
32043,32034
32034,32011
32011,31942
32011,31963
32011,31977
31977,1212
31977,23451
31977,23503
23503,330
23503,616
23503,23472
31963,391
31963,24453
31942,31917
31942,31930
31930,1612
31930,24222
31930,24272
24272,24242
24272,24257
31917,791
31917,24082
31917,24133
31907,31884
31884,31815
31884,31837
31884,31849
31849,1612
31849,23822
31837,1212
31837,24520
31837,24572
31815,31789
31815,31802
31802,791
31802,23961
31789,391
31789,23662
32314,32178
32314,32306
32306,32213
32306,32260
32260,32234
32260,32249
32249,24802
32234,391
32234,25733
32213,32187
32213,32200
32200,1612
32200,25572
32187,791
32187,25433
32178,32154
32154,32087
32154,32134
32134,1612
32134,25101
32134,32108
32108,1212
32108,25799
32108,25850
32087,791
32087,25240
32087,32061
32061,391
32061,24869
32061,24922
25240,25168
25240,25219
32585,32449
32585,32577
32577,32484
32577,32531
32531,32505
32531,32518
32518,1212
32518,26081
32505,391
32505,27011
32484,32459
32484,32471
32471,1612
32471,26853
32459,791
32459,26640
32459,26692
32449,32425
32425,32357
32425,32404
32404,32378
32404,32391
32391,1612
32391,26380
26380,26308
26380,26359
32378,1212
32378,27150
32357,32331
32357,32344
32344,791
32344,26519
26519,26447
26519,26499
32331,391
32331,26220
26220,26149
26220,26199
32856,32720
32856,32847
32847,32823
32823,32757
32823,32803
32803,1212
32803,27360
32803,32777
32777,391
32777,28219
32777,28269
32757,791
32757,27992
32757,32742
32742,1612
32742,28131
27992,27919
27992,27940
27992,27955
27955,330
27955,11764
32720,32697
32697,32628
32697,32650
32697,32662
32662,1612
32662,27659
32650,1212
32650,28357
32650,28409
32628,32604
32628,32616
32616,791
32616,27726
32616,27778
27778,330
27778,10945
27778,27747
32604,27499
27499,27427
27499,27478
33127,32991
33127,33118
33118,33095
33095,33027
33095,33047
33095,33060
33060,391
33060,3260
33047,791
33047,2861
33027,767
33027,1212
33027,33000
33000,367
33000,1612
32991,32967
32967,32899
32967,32946
32946,32920
32946,32934
32934,1612
32934,1840
32934,2021
32920,1212
32920,2441
32899,32874
32899,32886
32886,791
32886,1188
32874,391
32874,1386
32874,1567
33398,33262
33398,33389
33389,33365
33365,33297
33365,33345
33345,1212
33345,4129
33345,33319
33319,391
33319,6018
33319,6199
33297,33272
33297,33285
33285,1612
33285,3529
33285,3709
33272,791
33272,5199
33272,5380
33262,33238
33238,33170
33238,33218
33218,1612
33218,5801
33218,33191
33191,1212
33191,6619
33170,33145
33170,33157
33157,791
33157,4550
33145,391
33145,4746
33145,4927
33671,33509
33671,33636
33636,33568
33636,33616
33616,1212
33616,7456
33616,33589
33589,391
33589,9467
33568,33542
33568,33555
33555,1612
33555,7073
33542,791
33542,8681
33509,33441
33509,33488
33488,33462
33488,33475
33475,1612
33475,9063
33462,1212
33462,9850
33441,33415
33441,33428
33428,791
33428,7861
33415,391
33415,8243
33942,33780
33942,33907
33907,33839
33907,33886
33886,33860
33886,33873
33873,1612
33873,11474
33860,391
33860,12294
33839,33814
33839,33826
33826,1212
33826,10689
33814,791
33814,11717
33814,11890
33780,33712
33780,33759
33759,33733
33759,33746
33746,1612
33746,12698
33733,791
33733,11091
33712,33686
33712,33699
33699,1212
33699,13081
33686,391
33686,10304
34211,34075
34211,34202
34202,34178
34178,34110
34178,34157
34157,34131
34157,34144
34144,391
34144,13922
34131,791
34131,14062
34110,34084
34110,34097
34097,1212
34097,13430
34084,1612
34084,13292
34075,34051
34051,33984
34051,34030
34030,34004
34030,34018
34018,1612
34018,14289
34018,14339
34004,1212
34004,14221
33984,791
33984,13590
33984,33958
33958,391
33958,13659
33958,13708
13708,13678
13708,13693
34482,34346
34482,34473
34473,34449
34449,34381
34449,34428
34428,34403
34428,34415
34415,391
34415,15201
34403,791
34403,15268
34403,15319
34381,34355
34381,34369
34369,1212
34369,14638
34369,14688
34355,1612
34355,14571
34346,34322
34322,34254
34322,34301
34301,34275
34301,34288
34288,1612
34288,15639
34275,1212
34275,15500
34254,34228
34254,34241
34241,791
34241,14869
34228,391
34228,15009
34753,34617
34753,34744
34744,34720
34720,34652
34720,34699
34699,34673
34699,34686
34686,391
34686,16481
34673,791
34673,16619
34652,34627
34652,34639
34639,1212
34639,15988
34627,1612
34627,15777
34627,15828
34617,34593
34593,34526
34593,34573
34573,1612
34573,16919
34573,34546
34546,1212
34546,16779
34526,791
34526,16148
34526,34499
34499,391
34499,16287
35024,34888
35024,35015
35015,34991
34991,34923
34991,34970
34970,34944
34970,34958
34958,1612
34958,17056
34958,17107
34944,1212
34944,17267
34923,34897
34923,34910
34910,791
34910,17899
34897,391
34897,17759
34888,34864
34864,34796
34864,34843
34843,34817
34843,34830
34830,391
34830,17566
34817,791
34817,17427
34796,34770
34796,34784
34784,1212
34784,17987
34784,18037
34770,1612
34770,18197
35295,35159
35295,35286
35286,35262
35262,35195
35262,35241
35241,35215
35241,35228
35228,1612
35228,18407
35215,1212
35215,18546
35195,791
35195,19178
35195,35168
35168,391
35168,19038
35159,35137
35137,35041
35137,35055
35137,35114
35114,35088
35114,35102
35102,391
35102,18773
35102,18824
35088,791
35088,18706
35055,1212
35055,19266
35055,19316
35041,1612
35041,19476
35566,35430
35566,35557
35557,35533
35533,35465
35533,35512
35512,35486
35512,35499
35499,1612
35499,19686
35486,1212
35486,19826
35465,35439
35465,35452
35452,791
35452,20456
35439,391
35439,20317
35430,35407
35407,35340
35407,35359
35407,35372
35372,391
35372,20124
35359,791
35359,19985
35340,1612
35340,20755
35340,35325
35325,1212
35325,20617
35838,35701
35838,35805
35805,35736
35805,35757
35805,35771
35771,1612
35771,20894
35771,20944
35757,1212
35757,21106
35736,35710
35736,35723
35723,791
35723,21735
35710,391
35710,21597
35701,35677
35677,35609
35677,35656
35656,35631
35656,35643
35643,1612
35643,22035
35631,1212
35631,21823
35631,21874
35609,35583
35609,35596
35596,791
35596,21264
35583,391
35583,21403
36108,35972
36108,36099
36099,36076
36076,36007
36076,36028
36076,36041
36041,1612
36041,22244
36028,1212
36028,22383
36007,35982
36007,35994
35994,791
35994,23014
35982,391
35982,22803
35982,22854
35972,35948
35948,35880
35948,35928
35928,1612
35928,23313
35928,35901
35901,1212
35901,23175
35880,35856
35880,35867
35867,791
35867,22543
35856,22682
36379,36243
36379,36370
36370,36346
36346,36278
36346,36325
36325,36299
36325,36312
36312,1612
36312,23524
36299,1212
36299,23662
36278,36253
36278,36265
36265,791
36265,24294
36253,391
36253,24082
36253,24133
36243,36220
36220,36152
36220,36172
36220,36185
36185,1612
36185,24592
36172,1212
36172,24453
36152,791
36152,23822
36152,36126
36126,391
36126,23889
36126,23940
36650,36514
36650,36641
36641,36617
36617,36550
36617,36597
36597,1612
36597,24802
36597,36570
36570,1212
36570,24941
36550,791
36550,25572
36550,36523
36523,391
36523,25433
36514,36490
36490,36423
36490,36469
36469,36443
36469,36456
36456,1612
36456,25871
36443,1212
36443,25733
36423,791
36423,25101
36423,36397
36397,391
36397,25168
36397,25219
36921,36785
36921,36912
36912,36888
36888,36821
36888,36867
36867,36841
36867,36855
36855,1612
36855,26010
36855,26060
36841,1212
36841,26220
36821,791
36821,26853
36821,36794
36794,391
36794,26712
26712,26640
26712,26692
36785,36761
36761,36693
36761,36741
36741,1612
36741,27150
36741,36715
36715,1212
36715,26939
36715,26990
36693,36667
36693,36681
36681,791
36681,26308
36681,26359
36667,391
36667,26519
37193,37056
37193,37160
37160,37091
37160,37112
37160,37125
37125,1612
37125,27360
37112,1212
37112,27499
37091,37067
37091,37078
37078,791
37078,28131
37067,27992
37056,37032
37032,36964
37032,37011
37011,36985
37011,36999
36999,1612
36999,28357
36999,28409
36985,1212
36985,28290
28290,28219
28290,28269
36964,36938
36964,36951
36951,791
36951,27659
36938,391
36938,27799
37463,37327
37463,37454
37454,37430
37430,37362
37430,37409
37409,37383
37409,37397
37397,1212
37397,1386
37397,1567
37383,391
37383,2861
37362,37336
37362,37349
37349,767
37349,1612
37336,367
37336,791
37327,37303
37303,37236
37303,37282
37282,37256
37282,37269
37269,1612
37269,2441
37256,1212
37256,3260
37236,791
37236,2042
37236,37209
37209,391
37209,1188
37734,37598
37734,37725
37725,37701
37701,37633
37701,37680
37680,37654
37680,37668
37668,1612
37668,3927
37668,4108
37654,1212
37654,4948
37633,37607
37633,37621
37621,791
37621,3529
37621,3709
37607,391
37607,5401
37598,37574
37574,37506
37574,37553
37553,37527
37553,37540
37540,1612
37540,6619
37527,1212
37527,6220
37506,37480
37506,37493
37493,791
37493,5801
37480,391
37480,4550
38005,37869
38005,37996
37996,37972
37972,37904
37972,37951
37951,37925
37951,37938
37938,1612
37938,7456
37925,1212
37925,8243
37904,37878
37904,37891
37891,791
37891,7073
37878,391
37878,8681
37869,37845
37845,37778
37845,37824
37824,37798
37824,37811
37811,1612
37811,9850
37798,1212
37798,9467
37778,791
37778,9063
37778,37751
37751,391
37751,7861
38276,38141
38276,38267
38267,38243
38243,38175
38243,38223
38223,1612
38223,10689
38223,38196
38196,791
38196,11474
38175,38150
38175,38162
38162,1212
38162,10304
38150,391
38150,11717
38150,11890
38141,38048
38141,38095
38095,38069
38095,38082
38082,791
38082,12698
38069,391
38069,11091
38048,38022
38048,38035
38035,1612
38035,13081
38022,1212
38022,12294
38547,38411
38547,38539
38539,38447
38539,38493
38493,38467
38493,38481
38481,391
38481,13989
38481,14040
38467,1212
38467,13730
38447,1612
38447,13430
38447,38420
38420,791
38420,13292
38411,38387
38387,38319
38387,38367
38367,791
38367,14360
38367,38340
38340,1612
38340,14221
38319,38294
38319,38306
38306,391
38306,13590
38294,1212
38294,13850
38294,13901
38818,38682
38818,38810
38810,38718
38810,38764
38764,38738
38764,38751
38751,391
38751,15340
38738,1212
38738,15009
38718,1612
38718,14709
38718,38691
38691,791
38691,14571
38682,38658
38658,38590
38658,38637
38637,38611
38637,38624
38624,791
38624,15639
38611,1612
38611,15500
38590,38564
38590,38578
38578,391
38578,14797
38578,14848
38564,1212
38564,15201
39089,38954
39089,39080
39080,39056
39056,38988
39056,39035
39035,39010
39035,39022
39022,391
39022,16619
39010,1212
39010,16215
39010,16266
38988,38962
38988,38975
38975,1612
38975,15988
38962,791
38962,15849
38954,38861
38954,38908
38908,38884
38908,38895
38895,791
38895,16919
38884,16779
38861,38835
38861,38848
38848,391
38848,16148
38835,1212
38835,16481
39360,39224
39360,39351
39351,39327
39327,39260
39327,39306
39306,39280
39306,39293
39293,1612
39293,17267
39280,1212
39280,17566
39260,791
39260,17128
39260,39234
39234,391
39234,17826
39234,17877
17877,17847
17877,17862
39224,39200
39200,39133
39200,39180
39180,1612
39180,18058
39180,39153
39153,391
39153,17427
39133,791
39133,18197
39133,39106
39106,1212
39106,17759
39632,39495
39632,39598
39598,39530
39598,39577
39577,39551
39577,39565
39565,1612
39565,18475
39565,18526
39551,1212
39551,18845
39530,39504
39530,39517
39517,791
39517,18407
39504,391
39504,19178
39495,39475
39475,1212
39475,19038
39475,39390
39475,39450
39450,39425
39450,39437
39437,1612
39437,19337
39425,391
39425,18635
39425,18685
39390,791
39390,19476
39903,39767
39903,39869
39869,39801
39869,39849
39849,1612
39849,19826
39849,39823
39823,1212
39823,20052
39823,20105
39801,39776
39801,39788
39788,791
39788,19686
39776,391
39776,20384
39776,20435
39767,39674
39767,39721
39721,39695
39721,39708
39708,1612
39708,20617
39695,391
39695,19985
39674,39649
39674,39661
39661,791
39661,20755
39649,1212
39649,20246
39649,20297
40173,40037
40173,40164
40164,40140
40140,40072
40140,40119
40119,40093
40119,40106
40106,1612
40106,21106
40093,1212
40093,21403
40072,40046
40072,40059
40059,791
40059,20965
40046,391
40046,21735
40037,40014
40014,39946
40014,39968
40014,39979
39979,791
39979,22035
39968,21895
39946,391
39946,21264
39946,39919
39919,1212
39919,21597
40444,40308
40444,40435
40435,40411
40411,40343
40411,40390
40390,40364
40390,40377
40377,1612
40377,22383
40364,1212
40364,22682
40343,40317
40343,40330
40330,791
40330,22244
40317,391
40317,23014
40308,40285
40285,40216
40285,40237
40285,40250
40250,791
40250,23313
40237,1612
40237,23175
40216,40191
40216,40203
40203,391
40203,22543
40191,1212
40191,22803
40191,22854
40715,40579
40715,40707
40707,40615
40707,40662
40662,1612
40662,23662
40662,40635
40635,1212
40635,23961
40615,791
40615,23524
40615,40588
40588,391
40588,24294
40579,40555
40555,40487
40555,40534
40534,40508
40534,40521
40521,791
40521,24592
40508,1612
40508,24453
40487,40461
40487,40474
40474,391
40474,23822
40461,1212
40461,24154
40986,40850
40986,40977
40977,40953
40953,40885
40953,40932
40932,40906
40932,40919
40919,1612
40919,24941
40906,1212
40906,25240
40885,40859
40885,40872
40872,791
40872,24802
40859,391
40859,25572
40850,40826
40826,40759
40826,40805
40805,40779
40805,40792
40792,791
40792,25871
40779,1612
40779,25733
40759,391
40759,25101
40759,40732
40732,1212
40732,25433
41257,41122
41257,41248
41248,41224
41224,41156
41224,41204
41204,1612
41204,26220
41204,41177
41177,1212
41177,26519
41156,41130
41156,41143
41143,791
41143,26081
41130,391
41130,26853
41122,41030
41122,41077
41077,791
41077,27150
41077,41050
41050,1612
41050,27011
41030,391
41030,26380
41030,41003
41003,1212
41003,26712
41528,41392
41528,41519
41519,41495
41495,41428
41495,41474
41474,41448
41474,41463
41463,27499
41448,1212
41448,27799
41428,791
41428,27360
41428,41401
41401,391
41401,28131
41392,41368
41368,41300
41368,41347
41347,41321
41347,41335
41335,791
41335,28357
41335,28409
41321,1612
41321,28290
41300,41274
41300,41287
41287,391
41287,27659
41274,1212
41274,27992
41563,41545
41563,41554
41554,1648
1648,806
1648,1213
1648,1613
41545,3318
41598,41580
41598,41589
41589,5008
41580,6677
41634,8302
41634,41616
41616,9100
41616,9888
8302,7493
8302,7884
8302,8268
41668,41650
41668,41660
41660,10724
41660,11512
41650,13139
13139,12331
13139,13118
41703,41685
41703,41695
41695,13467
41695,13766
41685,14418
41739,15066
41739,41721
41721,15377
41721,15676
15377,15226
15377,15364
15066,14746
15066,15046
41774,16346
41774,41755
41755,16976
41808,41790
41808,41799
41799,17624
41790,18255
41844,18903
41844,41825
41825,19534
18903,18583
18903,18882
41878,41860
41878,41870
41870,19862
41870,20162
19862,19713
19862,19849
41860,20813
41913,41895
41913,41904
41904,21462
41895,22093
41948,41931
41948,41939
41939,22740
41931,23051
41931,23350
41983,41966
41983,41974
41974,24019
41966,24330
41966,24629
42019,25298
42019,42000
42000,25930
42053,42035
42053,42044
42044,26577
42035,27208
27208,26888
27208,27187
42088,42070
42088,42079
42079,27856
42070,28487
42123,42105
42123,42114
42114,28631
42105,28758
28758,28690
28758,28737
42158,42140
42158,42149
42149,28902
42140,29030
42193,42175
42193,42184
42184,29173
29173,29105
29173,29153
42175,29300
29300,29233
29300,29279
42228,42210
42228,42219
42219,29444
42210,29571
42264,29715
42264,42245
42245,29842
29715,29647
29715,29694
42299,29987
42299,42280
42280,30113
42333,42315
42333,42324
42324,30257
42315,30385
42368,42350
42368,42359
42359,30529
42350,30657
30657,30561
30657,30574
30657,30634
42403,42385
42403,42395
42395,30732
42395,30778
42385,30926
42438,42421
42438,42429
42429,31070
42421,31129
42421,31176
42473,42455
42473,42464
42464,31342
42455,31468
42509,31613
42509,42492
42492,31645
42492,31658
42492,31718
42543,42525
42543,42534
42534,31884
42525,32011
42578,42560
42578,42569
42569,32154
42560,32282
32282,32213
32282,32234
32282,32249
42613,42596
42613,42605
42605,32357
42605,32404
42596,32484
42596,32531
42648,42630
42648,42639
42639,32697
42630,32823
42683,42665
42683,42674
42674,32967
42665,33095
42718,42700
42718,42709
42709,33238
42700,33365
42753,42736
42753,42744
42744,33509
42736,33568
42736,33616
42788,42770
42788,42779
42779,33780
42770,33907
42823,42806
42823,42814
42814,34051
42806,34110
42806,34157
42858,42840
42858,42849
42849,34322
42840,34449
42893,42875
42893,42884
42884,34593
42875,34720
42928,42911
42928,42919
42919,34864
42911,34923
42911,34970
42963,42945
42963,42954
42954,35137
42945,35262
42998,42980
42998,42989
42989,35407
42980,35533
43034,35677
43034,43016
43016,35736
43016,35783
35783,35757
35783,35771
43068,43050
43068,43059
43059,35948
43050,36076
43104,36220
43104,43085
43085,36346
43138,43120
43138,43129
43129,36490
43120,36617
43173,43155
43173,43164
43164,36761
43155,36888
43209,37032
43209,43190
43190,37160
43243,43225
43243,43234
43234,37303
43225,37430
43278,43260
43278,43269
43269,37574
43260,37701
43313,43296
43313,43304
43304,37845
43296,37904
43296,37951
43349,38116
43349,43330
43330,38243
38116,38048
38116,38095
43383,43365
43383,43374
43374,38387
43365,38515
38515,38447
38515,38467
38515,38481
43418,43400
43418,43409
43409,38658
43400,38785
38785,38718
38785,38764
43453,43435
43453,43444
43444,38929
38929,38861
38929,38908
43435,39056
43488,43470
43488,43479
43479,39200
43470,39327
43523,43506
43523,43514
43514,39475
43506,39530
43506,39577
43558,43540
43558,43549
43549,39743
39743,39674
39743,39695
39743,39708
43540,39869
43594,40014
43594,43575
43575,40140
43629,40285
43629,43610
43610,40411
43663,43645
43663,43654
43654,40555
43645,40682
40682,40615
40682,40662
43698,43680
43698,43690
43690,40759
43690,40805
43680,40953
43734,41097
43734,43716
43716,41156
43716,41204
41097,41030
41097,41077
43768,43750
43768,43759
43759,41368
43750,41495
